Date : 2023-06-14 22:21:52
Directory : /Users/macintosh/Desktop/Startup/QalamAndNoor/QalamAndNoor
Total : 375 files,  28061 codes, 3158 comments, 2407 blanks, all 33626 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        340 |     27,241 |      2,892 |      2,163 |     32,296 |
| C++        |         15 |        528 |        118 |        180 |        826 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| XML        |         10 |         65 |         46 |          9 |        120 |
| YAML       |          2 |         47 |         81 |         17 |        145 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| JSON       |          1 |         35 |          0 |          1 |         36 |
| Markdown   |          1 |         10 |          0 |          7 |         17 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                                    |        375 |     28,061 |      3,158 |      2,407 |     33,626 |
| . (Files)                                                                                                                                                                                                                                            |          3 |         57 |         81 |         24 |        162 |
| android                                                                                                                                                                                                                                              |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                                                                                                                                                                      |          3 |         38 |          0 |         10 |         48 |
| android/app                                                                                                                                                                                                                                          |          8 |        116 |         51 |         22 |        189 |
| android/app (Files)                                                                                                                                                                                                                                  |          1 |         54 |          5 |         13 |         72 |
| android/app/src                                                                                                                                                                                                                                      |          7 |         62 |         46 |          9 |        117 |
| android/app/src/debug                                                                                                                                                                                                                                |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                                                                                                                                                 |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main (Files)                                                                                                                                                                                                                         |          1 |         28 |          6 |          1 |         35 |
| android/app/src/main/res                                                                                                                                                                                                                             |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                                                                                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                                                                                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                                                                                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                                                                                                                                              |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                                                                                                                               |          3 |          3 |          0 |          0 |          3 |
| assets/illustrations                                                                                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| lib                                                                                                                                                                                                                                                  |        339 |     27,116 |      2,890 |      2,159 |     32,165 |
| lib (Files)                                                                                                                                                                                                                                          |          1 |         38 |          8 |          6 |         52 |
| lib/configs                                                                                                                                                                                                                                          |          5 |        349 |         21 |         41 |        411 |
| lib/controllers                                                                                                                                                                                                                                      |          2 |        148 |          0 |         18 |        166 |
| lib/models                                                                                                                                                                                                                                           |         83 |      5,722 |         55 |        769 |      6,546 |
| lib/models (Files)                                                                                                                                                                                                                                   |          4 |        475 |          3 |         54 |        532 |
| lib/models/address                                                                                                                                                                                                                                   |          3 |        151 |          3 |         33 |        187 |
| lib/models/agendas                                                                                                                                                                                                                                   |          7 |        855 |         13 |         86 |        954 |
| lib/models/conversations                                                                                                                                                                                                                             |          3 |        280 |          8 |         37 |        325 |
| lib/models/educational                                                                                                                                                                                                                               |         11 |        658 |         13 |        113 |        784 |
| lib/models/helpers                                                                                                                                                                                                                                   |         41 |      2,448 |          1 |        287 |      2,736 |
| lib/models/helpers (Files)                                                                                                                                                                                                                           |          1 |        141 |          0 |          8 |        149 |
| lib/models/helpers/database_helpers                                                                                                                                                                                                                  |         40 |      2,307 |          1 |        279 |      2,587 |
| lib/models/helpers/database_helpers (Files)                                                                                                                                                                                                          |         34 |      2,018 |          0 |        242 |      2,260 |
| lib/models/helpers/database_helpers/address_management_helpers                                                                                                                                                                                       |          1 |         75 |          0 |          5 |         80 |
| lib/models/helpers/database_helpers/employee_management                                                                                                                                                                                              |          3 |        107 |          1 |         18 |        126 |
| lib/models/helpers/database_helpers/previous_schools_helpers                                                                                                                                                                                         |          2 |        107 |          0 |         14 |        121 |
| lib/models/medical                                                                                                                                                                                                                                   |          9 |        498 |         10 |        100 |        608 |
| lib/models/previous_schools                                                                                                                                                                                                                          |          2 |        114 |          2 |         22 |        138 |
| lib/models/stats_models                                                                                                                                                                                                                              |          1 |         54 |          1 |         11 |         66 |
| lib/models/weather_api                                                                                                                                                                                                                               |          2 |        189 |          1 |         26 |        216 |
| lib/pages                                                                                                                                                                                                                                            |        209 |     18,448 |        643 |      1,083 |     20,174 |
| lib/pages/other                                                                                                                                                                                                                                      |          1 |         37 |          0 |          4 |         41 |
| lib/pages/other/main_page                                                                                                                                                                                                                            |          1 |         37 |          0 |          4 |         41 |
| lib/pages/other/main_page/views                                                                                                                                                                                                                      |          1 |         37 |          0 |          4 |         41 |
| lib/pages/psychological_instructor                                                                                                                                                                                                                   |         11 |      1,097 |          6 |         53 |      1,156 |
| lib/pages/psychological_instructor/dashboard_page                                                                                                                                                                                                    |          4 |        305 |          4 |         16 |        325 |
| lib/pages/psychological_instructor/dashboard_page/controller                                                                                                                                                                                         |          1 |         45 |          0 |          6 |         51 |
| lib/pages/psychological_instructor/dashboard_page/models                                                                                                                                                                                             |          1 |         16 |          1 |          2 |         19 |
| lib/pages/psychological_instructor/dashboard_page/views                                                                                                                                                                                              |          2 |        244 |          3 |          8 |        255 |
| lib/pages/psychological_instructor/dashboard_page/views (Files)                                                                                                                                                                                      |          1 |        190 |          0 |          5 |        195 |
| lib/pages/psychological_instructor/dashboard_page/views/widgets                                                                                                                                                                                      |          1 |         54 |          3 |          3 |         60 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page                                                                                                                                                                          |          7 |        792 |          2 |         37 |        831 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page                                                                                                                                   |          4 |        382 |          0 |         19 |        401 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/controllers                                                                                                                       |          1 |         74 |          0 |          8 |         82 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views                                                                                                                             |          3 |        308 |          0 |         11 |        319 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views (Files)                                                                                                                     |          1 |         56 |          0 |          3 |         59 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/assign_student_psychological_info_page/views/widgets                                                                                                                     |          2 |        252 |          0 |          8 |        260 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page                                                                                                                                                                |          3 |        410 |          2 |         18 |        430 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/controllers                                                                                                                                                    |          1 |         82 |          0 |         11 |         93 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views                                                                                                                                                          |          2 |        328 |          2 |          7 |        337 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views (Files)                                                                                                                                                  |          1 |        196 |          2 |          5 |        203 |
| lib/pages/psychological_instructor/student_fill_psychological_statuses_page/main_page/views/widgets                                                                                                                                                  |          1 |        132 |          0 |          2 |        134 |
| lib/pages/secretary                                                                                                                                                                                                                                  |        172 |     15,957 |        632 |        914 |     17,503 |
| lib/pages/secretary/addresses_management_page                                                                                                                                                                                                        |         19 |      1,669 |         78 |        129 |      1,876 |
| lib/pages/secretary/addresses_management_page/area_details_page                                                                                                                                                                                      |          4 |        396 |          3 |         25 |        424 |
| lib/pages/secretary/addresses_management_page/area_details_page/controllers                                                                                                                                                                          |          2 |        133 |          1 |         18 |        152 |
| lib/pages/secretary/addresses_management_page/area_details_page/controllers (Files)                                                                                                                                                                  |          1 |         68 |          1 |         10 |         79 |
| lib/pages/secretary/addresses_management_page/area_details_page/controllers/dialog_controllers                                                                                                                                                       |          1 |         65 |          0 |          8 |         73 |
| lib/pages/secretary/addresses_management_page/area_details_page/views                                                                                                                                                                                |          2 |        263 |          2 |          7 |        272 |
| lib/pages/secretary/addresses_management_page/area_details_page/views (Files)                                                                                                                                                                        |          1 |        168 |          1 |          4 |        173 |
| lib/pages/secretary/addresses_management_page/area_details_page/views/widgets                                                                                                                                                                        |          1 |         95 |          1 |          3 |         99 |
| lib/pages/secretary/addresses_management_page/city_details_page                                                                                                                                                                                      |          5 |        433 |         66 |         33 |        532 |
